"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2023-09-22"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2023-09-22"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2023-09-22"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2023-09-22"
"config.yaml" "dfae35b577727c7be226255b88a5e8b4" "site/built/config.yaml" "2023-09-22"
"index.Rmd" "400d5cdf0026a672545648985a0a7141" "site/built/index.md" "2023-09-22"
"episodes/00-before-we-start.Rmd" "a975a73560bb50c2ea4d81a0c906507e" "site/built/00-before-we-start.md" "2023-09-22"
"episodes/01-intro-to-r.Rmd" "b8b6a17ac631b813b68f7c62529a590a" "site/built/01-intro-to-r.md" "2023-09-22"
"episodes/02-starting-with-data.Rmd" "fab7cf3bf8fa9c4533a1c3d37bf0ebb1" "site/built/02-starting-with-data.md" "2023-09-22"
"episodes/03-dplyr.Rmd" "8f057072baad534f5c0d432679ab3a6d" "site/built/03-dplyr.md" "2023-09-22"
"episodes/04-visualization-ggplot2.Rmd" "995d355fe417e718642b413adf1a4827" "site/built/04-visualization-ggplot2.md" "2023-09-22"
"instructors/instructor-notes.md" "881944c8977f877747cbe0f392fb6766" "site/built/instructor-notes.md" "2023-09-22"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2023-09-22"
"learners/setup.md" "a4a6affd545110e6a69d7114dd1b5099" "site/built/setup.md" "2023-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-22"
"renv/profiles/lesson-requirements/renv.lock" "2a1bf1c5f70e9e5898af87db3aba710c" "site/built/renv.lock" "2023-09-22"
